source,account_type,category,description,combat_level,total_level,attack,strength,defence,ranged,magic,prayer,hitpoints,quest_points,notable_features,price_usd,currency_original,stock,login_type
empirers.sell.app,Starter,Melee Starter,OTP 40 Base Melee Trade Unlocked,,,,40,40,40,,,,20,Trade Unlocked,0.38,USD,232,Jagex Launcher OTP
empirers.sell.app,Starter,Melee Starter,OTP 50 Base Melee Trade Unlocked,,,,50,50,50,,,,20,Trade Unlocked,0.69,USD,830,Jagex Launcher OTP
empirers.sell.app,Starter,Melee Starter,OTP 60 Base Melee Trade Unlocked,,,,60,60,60,,,,20,Trade Unlocked,1.49,USD,2148,Jagex Launcher OTP
empirers.sell.app,Starter,Melee Starter,OTP 70 Base Melee Trade Unlocked,,,,70,70,70,,,,20,Trade Unlocked,2.69,USD,165,Jagex Launcher OTP
empirers.sell.app,Starter,Melee Starter,OTP 80 Base Melee Trade Unlocked,,,,80,80,80,,,,20,Trade Unlocked,5.99,USD,45,Jagex Launcher OTP
empirers.sell.app,Mid-tier,Melee + Range,OTP 60 Range 40 Melee Trade Unlocked,,,40,40,40,60,,,,20,Trade Unlocked,0.99,USD,0,Jagex Launcher OTP
empirers.sell.app,Mid-tier,Melee + Range,OTP 70 Range 40 Melee Trade Unlocked,,,40,40,40,70,,,,20,Trade Unlocked,1.29,USD,0,Jagex Launcher OTP
empirers.sell.app,Mid-tier,Total Level,OTP 500TTL Trade Unlocked,,500,,,,,,,,20,Trade Unlocked,1.49,USD,174,Jagex Launcher OTP
empirers.sell.app,Mid-tier,Total Level,OTP 750TTL Trade Unlocked,,750,,,,,,,,,Trade Unlocked,3.99,USD,16,Jagex Launcher OTP
empirers.sell.app,Premium,Barrows Gloves,OTP Barrows Gloves 70 Base Melee,,,70,70,70,,,,,176-210,Barrows Gloves,14.99,USD,0,Jagex Launcher OTP
rsaccounts.ca,Mid-tier,Main,1600 TL Base 70 Kills 100 QP,,1600,70+,70+,70+,70+,70+,,70+,100,Base 70 stats - multiple quests,195.00,USD,1,
rsaccounts.ca,Pure,1 Def Pure,1 Defense + Rock Golem Pet,,,,,1,,,,,,Rock Golem Pet - 20 quests,17.50,USD,1,
rsaccounts.ca,Pure,1 Def Pure,1 Defense 94 Magic,,,,,1,,94,,,0,,26.00,USD,0,
rsorder.com,Staker,Max Melee,Max Melee Staker 99 ATT/STR/DEF,,,99,99,99,,,,,,Hand-trained,69.99,USD,,Legacy
rsorder.com,Premium,End Game Main,Sick End Game Main 2256 Total 332 QP,,2256,,,,,,,,332,Infernal Cape + Quiver + QPC + 11B Bank + 18 Pets,4599.59,USD,,
rsorder.com,Premium,End Game Main,Sick Infernal & QPC Main 2282 Total,,2282,,,,,,,,322,14x 99s + Infernal Cape + Full Diaries + 5 Pets,1059.59,USD,,
rsorder.com,Premium,End Game Main,Quest Cape End Game Main (A),,1868,99,99,99,,,,,332,Quest Cape + 99 RC + Rift Pet,459.59,USD,,
rsorder.com,Premium,End Game Main,Quest Cape End Game Main (B),,1815,85,85,81,82,99,,,332,Most Achievement Diaries,335.59,USD,,
rsorder.com,Premium,End Game Main,Quest Cape End Game Main (C),,1800,99,99,99,79,85,,,332,Quest Cape + 71 Slayer,399.59,USD,,
rsorder.com,Premium,End Game Main,Quest Cape End Game Main (D),,1879,99,99,99,86,88,,,322,99 Thieving/Mining + Loaded Untradables (Resale),369.59,USD,,
rsorder.com,Premium,End Game Main,Quest Cape End Game Main (E),,1766,93,95,99,80,90,,,328,70 Slayer + 82 Agility,359.59,USD,,
rsorder.com,Premium,End Game Main,Quest Cape End Game Main (F),,1714,92,92,92,82,78,,,328,70 Slayer + 71 Farming,339.59,USD,,
rsorder.com,Premium,End Game Main,Quest Cape End Game Main (G),,1727,87,95,87,80,80,,,328,71 Slayer + 77 Farming,329.59,USD,,
rsorder.com,Premium,End Game Main,Quest Cape End Game Main (H),,1730,99,99,99,76,78,,,328,70 Slayer + 70 Farming,359.59,USD,,
rsorder.com,Premium,End Game Main,Quest Cape End Game Main (I),,1700,93,95,89,77,78,,,328,70 Slayer + 70 Farming,329.59,USD,,
rsorder.com,Premium,End Game Main,Epic Infernal & Quiver Main,,1851,99,99,99,99,99,99,,332,Infernal Cape + QPC + Loaded Untradables,599.59,USD,,
rsorder.com,Premium,End Game Main,Epic Infernal & Quiver Main (Mid),,1722,92,92,92,77,76,,,332,Quest Cape + Loaded Untradables,425.59,USD,,
rsorder.com,Mid-tier,Combat Main,No Email Set Combat Account,,1686,88,88,85,92,86,,,191,Barrows Gloves + Lunars + Fire Cape + Dragon Defender,179.59,USD,,No Email Set
rsorder.com,Mid-tier,Main,Maxed Melee w/ Infernal,,,99,99,99,99,,,,,Infernal Cape + Quiver + BG + Rare Legacy,269.59,USD,,Legacy
rsorder.com,Pure,Max Pure,Maxed AGS Infernal Pure,87,,75,99,,99,99,50,,,"Infernal Cape + Quiver + Ava's + DT",359.59,USD,,
rsorder.com,Pure,Infernal Pure,Epic 52 ATT Infernal Pure,73,,52,80,,81,99,,,,Infernal Cape + Quiver + Mith Gloves + DT,319.59,USD,,
rsorder.com,Pure,Infernal Pure,Maxed 75 ATT Infernal Med,,,75,94,,90,99,,,,"Infernal Cape + QPC + DT2 + DS2 + MM2 + SOTE + Piety",559.59,USD,,
rsorder.com,Pure,F2P Pure,Maxed F2P Pure 40 ATT,71,,40,99,,99,99,,,,,215.59,USD,,No Email Set
rsorder.com,Pure,Obby Mauler,Obby Mauler Pure 99 STR/Range/MAG,71,,,99,,99,99,,,,Legacy,219.59,USD,,Legacy
